,Similarity_Score
0,0.6363342472115607
1,0.6388109839671263
2,0.5845051953491452
3,0.5787336183349122
4,0.6231003926336531
5,0.5813378047145722
6,0.6417963122250848
7,0.6650170585502947
8,0.6536989120424442
9,0.6067557122256927
10,0.6129454157981029
11,0.5712624373279549
12,0.6536015031575261
13,0.6102204108106846
14,0.6266829593966627
15,0.5677876134045354
16,0.6928117309324902
17,0.7104876810021591
18,0.6594998443424794
19,0.6380130268327577
20,0.6196474361629822
21,0.5605865196534086
22,0.5731960118892185
23,0.5939437020454584
24,0.6424968902768559
25,0.6119177572776224
26,0.6209806578766908
27,0.6329382280744178
28,0.6507388561523643
29,0.6029968200327861
30,0.6651692590016568
31,0.6227290110153549
32,0.6914561425771628
33,0.5892826042006848
34,0.6500173866738447
35,0.6870543249217078
36,0.6526921002452314
37,0.6829268972321214
38,0.6268656625231706
39,0.5606123247377679
40,0.6978808076452727
41,0.6022650762042357
42,0.5491324186842192
43,0.5742219567762639
44,0.5598294326764683
45,0.5504803776454701
46,0.812501560896542
47,0.5991320848982283
48,0.6387321866314299
49,0.6124908410018182
50,0.6617764883174605
51,0.6288655621489547
52,0.6099110329204183
53,0.6234502048224089
54,0.5897578841592143
55,0.7075797046673474
56,0.7012562929835144
57,0.653634553931084
58,0.6010431289051098
59,0.5727375925935749
60,0.5790831026981412
61,0.6101063200768042
62,0.6083313087623531
63,0.614031457064661
64,0.6523674486656518
65,0.6509265660687348
66,0.5865159802725327
67,0.5984846890875882
68,0.5831038529810993
69,0.6022012917875473
70,0.6517496316582184
71,0.5614071600790524
72,0.6329393754637613
73,0.7641756675138671
74,0.6114127271525427
75,0.6079998026490329
76,0.6671249021813331
77,0.6158660953720752
78,0.6664942105713957
79,0.7520788757754042
80,0.6303120922856276
81,0.59284545672861
82,0.6603882068164225
83,0.7838162908663576
84,0.6408424889539189
85,0.5607816168200006
86,0.6142408779715969
87,0.5789496702581841
88,0.616921850030312
89,0.5999356374182917
90,0.6562988068879362
91,0.587403038894949
92,0.5991338432351444
93,0.5690011340975085
94,0.5881831071863707
95,0.6753698482889028
96,0.6061221297906559
97,0.5710985618174933
98,0.6846523323862355
99,0.6303110939078871
100,0.7175622005723595
101,0.608126313500028
102,0.6108532779900266
103,0.7805414032613395
104,0.581144067278858
105,0.5866241850480923
106,0.6345147261312767
107,0.6787223560379532
108,0.5948711502628833
109,0.6396741932824734
110,0.5661039685544986
111,0.589697273689671
112,0.6727362917222803
113,0.5946343186715651
114,0.8026572583522047
115,0.6084199930179123
116,0.6304607760631575
117,0.6244006902336663
118,0.617052697118956
119,0.5525766952290121
120,0.6057279791994107
121,0.6773220791028691
122,0.6187648553392378
123,0.5330408605610811
124,0.6585571522380619
125,0.7117168479134531
126,0.6838931480709822
127,0.6133747107759291
128,0.659010087906713
129,0.6043757585063124
130,0.591183299351734
131,0.5879336319605332
132,0.664303725105302
133,0.6643211147593787
134,0.6183729399220383
135,0.7266105427378092
136,0.5995126679830153
137,0.6455454739603118
138,0.6663451393636978
139,0.7929977599979782
140,0.6734247551307229
141,0.5835341612378263
142,0.5645452401313042
143,0.5558063578125025
144,0.6777269734306948
145,0.590068744714931
146,0.6756068512435645
147,0.6045482245356902
148,0.6304287981731416
149,0.6026792018008708
150,0.6511148720315175
151,0.6348606118642919
152,0.8202944505039185
153,0.6605942898634499
154,0.6285463047894058
155,0.6475863517769366
156,0.5713750677481253
157,0.5941722560422268
158,0.6444522652356467
159,0.6093530366210319
160,0.611497566908743
161,0.7462385150052002
162,0.6442971143545441
163,0.6318304013114928
164,0.5784131614319586
165,0.606587642038605
166,0.6172637124500446
167,0.5802570161070219
168,0.587887602276349
169,0.6275056971606197
170,0.5734444067809339
171,0.6130339361408987
172,0.5949096623116933
173,0.5689443830284844
174,0.6289996129870645
175,0.6069855551728275
176,0.6594492549032417
177,0.6890458351942399
178,0.6785568339492778
179,0.7330564866628356
180,0.6474327953199867
181,0.6095146918586081
182,0.6186019186018754
183,0.5728868873186774
184,0.6377197868991025
185,0.540927366708078
186,0.6061384391106105
187,0.7669617970608594
188,0.5996910423224543
189,0.6525278149528614
190,0.6070988114417307
191,0.6240176112045281
192,0.6209847035417138
193,0.5912313630442999
194,0.6095656016727924
195,0.6272018028973458
196,0.5777890337831357
